
*** Dumping AST Record Layout
         0 | _RuneRange
       680 |         (basic_ostream vtable pointer)
       688 |     class std::__1::basic_filebuf<char, struct std::__1::char_traits<char> > __sb_
       688 |       class std::__1::basic_streambuf<char> (primary base)
       688 |         (basic_streambuf vtable pointer)
       696 |         class std::__1::locale __loc_
       696 |           class std::__1::locale::__imp * __locale_
       704 |         std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __binp_
       712 |         std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __ninp_
       720 |         std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __einp_
       728 |         std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __bout_
       736 |         std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __nout_
       744 |         std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __eout_
       752 |       char * __extbuf_
       760 |       const char * __extbufnext_
       768 |       const char * __extbufend_
       776 |       char [8] __extbuf_min_
       784 |       size_t __ebs_
       792 |       std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::char_type * __intbuf_
       800 |       size_t __ibs_
       808 |       FILE * __file_
       816 |       const codecvt<std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::char_type, char, std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::state_type> * __cv_
       824 |       __mbstate_t __st_
       824 |         char [128] __mbstate8
       824 |         long long _mbstateL
       952 |       __mbstate_t __st_last_
       952 |         char [128] __mbstate8
       952 |         long long _mbstateL
      1080 |       class ios_base::openmode __om_
      1084 |       class ios_base::openmode __cm_
      1088 |       _Bool __owns_eb_
      1089 |       _Bool __owns_ib_
      1090 |       _Bool __always_noconv_
      1096 |     class std::__1::basic_ios<char> (virtual base)
      1096 |       class std::__1::ios_base (primary base)
      1096 |         (ios_base vtable pointer)
      1104 |         std::__1::ios_base::fmtflags __fmtflags_
      1112 |         std::__1::streamsize __precision_
      1120 |         std::__1::streamsize __width_
      1128 |         std::__1::ios_base::iostate __rdstate_
      1132 |         std::__1::ios_base::iostate __exceptions_
      1136 |         void * __rdbuf_
      1144 |         void * __loc_
      1152 |         std::__1::ios_base::event_callback * __fn_
      1160 |         int * __index_
      1168 |         size_t __event_size_
      1176 |         size_t __event_cap_
      1184 |         long * __iarray_
      1192 |         size_t __iarray_size_
      1200 |         size_t __iarray_cap_
      1208 |         void ** __parray_
      1216 |         size_t __parray_size_
      1224 |         size_t __parray_cap_
      1232 |       basic_ostream<std::__1::basic_ios<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_ios<char, struct std::__1::char_traits<char> >::traits_type> * __tie_
      1240 |       std::__1::basic_ios<char, struct std::__1::char_traits<char> >::int_type __fill_
           | [sizeof=1248, dsize=1248, align=8,
           |  nvsize=1248, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fd74b36cfe8 <object_model_refined/2_constructors/11_member_initialization_list.cpp:5:1, line:9:1> line:5:8 referenced struct B definition
|-CXXRecordDecl 0x7fd74b36d108 <col:1, col:8> col:8 implicit referenced struct B
|-FieldDecl 0x7fd74b36d1b8 <line:6:5, col:9> col:9 n 'int'
|-CXXConstructorDecl 0x7fd74b36d2f0 <line:8:5, col:22> col:5 used B 'void (int)'
| |-ParmVarDecl 0x7fd74b36d218 <col:7, col:11> col:11 used n 'int'
| |-CXXCtorInitializer Field 0x7fd74b36d1b8 'n' 'int'
| | `-ImplicitCastExpr 0x7fd74b36d418 <col:18> 'int' <LValueToRValue>
| |   `-DeclRefExpr 0x7fd74b36d3c0 <col:18> 'int' lvalue ParmVar 0x7fd74b36d218 'n' 'int'
| `-CompoundStmt 0x7fd74b36d460 <col:21, col:22>
|-CXXConstructorDecl 0x7fd74b3738f8 <line:5:8> col:8 implicit constexpr B 'void (const struct B &)' inline default trivial noexcept-unevaluated 0x7fd74b3738f8
| `-ParmVarDecl 0x7fd74b373a20 <col:8> col:8 'const struct B &'
|-CXXConstructorDecl 0x7fd74b373ab8 <col:8> col:8 implicit constexpr B 'void (struct B &&)' inline default trivial noexcept-unevaluated 0x7fd74b373ab8
| `-ParmVarDecl 0x7fd74b373be0 <col:8> col:8 'struct B &&'
|-CXXDestructorDecl 0x7fd74b373dd8 <col:8> col:8 implicit ~B 'void (void) noexcept' inline default trivial
|-CXXMethodDecl 0x7fd74b374258 <col:8, <invalid sloc>> col:8 implicit operator= 'struct B &(const struct B &)' inline default trivial noexcept-unevaluated 0x7fd74b374258
| `-ParmVarDecl 0x7fd74b374370 <col:8> col:8 'const struct B &'
`-CXXMethodDecl 0x7fd74b3743d8 <col:8, <invalid sloc>> col:8 implicit operator= 'struct B &(struct B &&)' inline default trivial noexcept-unevaluated 0x7fd74b3743d8
  `-ParmVarDecl 0x7fd74b3744f0 <col:8> col:8 'struct B &&'

Layout: <CGRecordLayout
  LLVMType:%struct.B = type { i32 }
  NonVirtualBaseLLVMType:%struct.B = type { i32 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fd74a8c32c0 </usr/include/sys/_pthread/_pthread_types.h:78:1, line:81:1> line:78:8 struct _opaque_pthread_mutex_t definition
|-CXXRecordDecl 0x7fd74a8c33e8 <col:1, col:8> col:8 implicit struct _opaque_pthread_mutex_t
|-FieldDecl 0x7fd74a8c3498 <line:79:2, col:7> col:7 __sig 'long'
|-FieldDecl 0x7fd74a8c3520 <line:80:2, col:38> col:7 __opaque 'char [56]'
`-CXXDestructorDecl 0x7fd74d8313a8 <line:78:8> col:8 implicit ~_opaque_pthread_mutex_t 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%struct._opaque_pthread_mutex_t = type { i64, [56 x i8] }
  NonVirtualBaseLLVMType:%struct._opaque_pthread_mutex_t = type { i64, [56 x i8] }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fd74d830618 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:40:1, line:68:1> line:40:78 referenced class mutex definition
|-VisibilityAttr 0x7fd74d830738 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fd74d830780 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:40:1, col:78> col:78 implicit referenced class mutex
|-FieldDecl 0x7fd74d830828 <line:43:5, /usr/include/pthread.h:182:64> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:43:22 referenced __m_ 'std::__1::__libcpp_mutex_t':'struct _opaque_pthread_mutex_t'
| `-InitListExpr 0x7fd74d831560 </usr/include/pthread.h:182:35, col:64> 'std::__1::__libcpp_mutex_t':'struct _opaque_pthread_mutex_t'
|   |-ImplicitCastExpr 0x7fd74d8315b0 </usr/include/pthread_impl.h:41:34> 'long' <IntegralCast>
|   | `-IntegerLiteral 0x7fd74d831488 <col:34> 'int' 850045863
|   `-InitListExpr 0x7fd74d8315c8 </usr/include/pthread.h:182:61, col:63> 'char [56]'
|     |-array filler
|     | `-ImplicitValueInitExpr 0x7fd74d831628 <<invalid sloc>> 'char'
|     `-ImplicitCastExpr 0x7fd74d831608 <col:62> 'char' <IntegralCast>
|       `-IntegerLiteral 0x7fd74d8314a8 <col:62> 'int' 0
|-AccessSpecDecl 0x7fd74d830870 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:48:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fd74d830938 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:51:31> col:15 used constexpr mutex 'void (void) noexcept' default
| |-CXXCtorInitializer Field 0x7fd74d830828 '__m_' 'std::__1::__libcpp_mutex_t':'struct _opaque_pthread_mutex_t'
| | `-CXXDefaultInitExpr 0x7fd74b375030 <col:15> 'std::__1::__libcpp_mutex_t':'struct _opaque_pthread_mutex_t'
| |-CompoundStmt 0x7fd74b375080 <col:31>
| |-AlwaysInlineAttr 0x7fd74d8309e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fd74d830a28 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7fd74d830a88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:55:5, col:12> col:5 used ~mutex 'void (void) noexcept'
|-AccessSpecDecl 0x7fd74d830b28 <line:57:1, col:8> col:1 private
|-CXXConstructorDecl 0x7fd74d830c50 <line:58:5, col:23> col:5 mutex 'void (const class std::__1::mutex &)'
| `-ParmVarDecl 0x7fd74d830b88 <col:11, col:22> col:23 'const class std::__1::mutex &'
|-CXXMethodDecl 0x7fd74d830e00 <line:59:5, col:34> col:12 operator= 'class std::__1::mutex &(const class std::__1::mutex &)'
| `-ParmVarDecl 0x7fd74d830d10 <col:22, col:33> col:34 'const class std::__1::mutex &'
|-AccessSpecDecl 0x7fd74d830ea0 <line:61:1, col:7> col:1 public
|-CXXMethodDecl 0x7fd74d830ee8 <line:62:5, col:15> col:10 lock 'void (void)'
|-CXXMethodDecl 0x7fd74d830fa8 <line:63:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:63:10 try_lock '_Bool (void) noexcept'
|-CXXMethodDecl 0x7fd74d831068 <line:64:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:64:10 unlock 'void (void) noexcept'
|-TypedefDecl 0x7fd74d831110 <line:66:5, col:31> col:31 referenced native_handle_type 'std::__1::__libcpp_mutex_t *'
| `-PointerType 0x7fd74d168840 'std::__1::__libcpp_mutex_t *'
|   `-TypedefType 0x7fd74d168820 'std::__1::__libcpp_mutex_t' sugar
|     |-Typedef 0x7fd74d167b38 '__libcpp_mutex_t'
|     `-TypedefType 0x7fd74d13e380 'pthread_mutex_t' sugar
|       |-Typedef 0x7fd74d136660 'pthread_mutex_t'
|       `-TypedefType 0x7fd74d136630 '__darwin_pthread_mutex_t' sugar
|         |-Typedef 0x7fd74a8c5f80 '__darwin_pthread_mutex_t'
|         `-ElaboratedType 0x7fd74a8c5f30 'struct _opaque_pthread_mutex_t' sugar
|           `-RecordType 0x7fd74a8c3360 'struct _opaque_pthread_mutex_t'
|             `-CXXRecord 0x7fd74a8c32c0 '_opaque_pthread_mutex_t'
`-CXXMethodDecl 0x7fd74d831240 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:67:80> col:50 native_handle 'std::__1::mutex::native_handle_type (void)'
  |-CompoundStmt 0x7fd74d831778 <col:66, col:80>
  | `-ReturnStmt 0x7fd74d831760 <col:67, col:75>
  |   `-UnaryOperator 0x7fd74d831740 <col:74, col:75> 'std::__1::__libcpp_mutex_t *' prefix '&'
  |     `-MemberExpr 0x7fd74d831708 <col:75> 'std::__1::__libcpp_mutex_t':'struct _opaque_pthread_mutex_t' lvalue ->__m_ 0x7fd74d830828
  |       `-CXXThisExpr 0x7fd74d8316f0 <col:75> 'class std::__1::mutex *' this
  |-AlwaysInlineAttr 0x7fd74d8312d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
  `-VisibilityAttr 0x7fd74d831320 <col:51, col:74> Hidden

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::mutex" = type { %struct._opaque_pthread_mutex_t }
  NonVirtualBaseLLVMType:%"class.std::__1::mutex" = type { %struct._opaque_pthread_mutex_t }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fd74b36d868 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:91:1, line:114:1> line:93:1 class lock_guard definition
|-TemplateArgument type 'class std::__1::mutex'
|-CXXRecordDecl 0x7fd74b36dae0 prev 0x7fd74b36d868 <line:92:1, line:93:1> col:1 implicit class lock_guard
|-AccessSpecDecl 0x7fd74b36db78 <line:95:1, col:7> col:1 public
|-TypedefDecl 0x7fd74b36dbd8 <line:96:5, col:20> col:20 mutex_type 'class std::__1::mutex':'class std::__1::mutex'
| `-SubstTemplateTypeParmType 0x7fd74b36dba0 'class std::__1::mutex' sugar
|   |-TemplateTypeParmType 0x7fd74d834d20 '_Mutex' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fd74d834ce0 '_Mutex'
|   `-RecordType 0x7fd74d8306b0 'class std::__1::mutex'
|     `-CXXRecord 0x7fd74d830618 'mutex'
|-AccessSpecDecl 0x7fd74b36dc30 <line:98:1, col:8> col:1 private
|-FieldDecl 0x7fd74b36dcb8 <line:99:5, col:17> col:17 __m_ 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
|-AccessSpecDecl 0x7fd74b36dd00 <line:100:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fd74b36de40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:104:34> line:103:14 used lock_guard 'void (std::__1::lock_guard<class std::__1::mutex>::mutex_type &)'
| |-ParmVarDecl 0x7fd74b36dd38 <col:25, col:37> col:37 __m 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
| `-AlwaysInlineAttr 0x7fd74b36df28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fd74b36e0d0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:107:22> line:106:5 lock_guard 'void (std::__1::lock_guard<class std::__1::mutex>::mutex_type &, struct std::__1::adopt_lock_t)'
| |-ParmVarDecl 0x7fd74b36df80 <col:16, col:28> col:28 __m 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
| |-ParmVarDecl 0x7fd74b36dfe0 <col:33> col:45 'struct std::__1::adopt_lock_t'
| `-AlwaysInlineAttr 0x7fd74b36e198 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fd74b36e210 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:109:89> col:5 used ~lock_guard 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7fd74b36e2c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-AccessSpecDecl 0x7fd74b36e308 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:111:1, col:8> col:1 private
|-CXXConstructorDecl 0x7fd74b36e450 <line:112:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:824:37> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:112:5 lock_guard 'void (const class std::__1::lock_guard<class std::__1::mutex> &)' delete trivial
| `-ParmVarDecl 0x7fd74b36e368 <col:16, col:32> col:33 'const class std::__1::lock_guard<class std::__1::mutex> &'
`-CXXMethodDecl 0x7fd74b36e610 <line:113:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:824:37> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:113:17 operator= 'class std::__1::lock_guard<class std::__1::mutex> &(const class std::__1::lock_guard<class std::__1::mutex> &)' delete trivial
  `-ParmVarDecl 0x7fd74b36e548 <col:27, col:43> col:44 'const class std::__1::lock_guard<class std::__1::mutex> &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::lock_guard" = type { %"class.std::__1::mutex"* }
  NonVirtualBaseLLVMType:%"class.std::__1::lock_guard" = type { %"class.std::__1::mutex"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fd74d9f24a0 prev 0x7fd74b061f20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:231:1, line:386:1> line:231:24 referenced class ios_base definition
|-VisibilityAttr 0x7fd74d9f25a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fd74d9f25e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:231:1, col:24> col:24 implicit referenced class ios_base
|-AccessSpecDecl 0x7fd74d9f2680 <line:233:1, col:7> col:1 public
|-CXXRecordDecl 0x7fd74d9f26d8 <line:234:5, col:33> col:33 class failure
| `-VisibilityAttr 0x7fd74d9f2790 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:701:47, col:71> Default
|-TypedefDecl 0x7fd74d9f27f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:236:5, col:26> col:26 referenced fmtflags 'unsigned int'
| `-BuiltinType 0x7fd74a833660 'unsigned int'
|-VarDecl 0x7fd74d9f2880 <line:237:5, col:41> col:27 referenced boolalpha 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f2900 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f28e0 <col:41> 'int' 1
|-VarDecl 0x7fd74d9f2980 <line:238:5, col:41> col:27 referenced dec 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f2a00 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f29e0 <col:41> 'int' 2
|-VarDecl 0x7fd74d9f2a80 <line:239:5, col:41> col:27 referenced fixed 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f2b00 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f2ae0 <col:41> 'int' 4
|-VarDecl 0x7fd74d9f2b80 <line:240:5, col:41> col:27 referenced hex 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f2c00 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f2be0 <col:41> 'int' 8
|-VarDecl 0x7fd74d9f2c80 <line:241:5, col:41> col:27 referenced internal 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f2d00 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f2ce0 <col:41> 'int' 16
|-VarDecl 0x7fd74d9f2d80 <line:242:5, col:41> col:27 referenced left 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f2e00 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f2de0 <col:41> 'int' 32
|-VarDecl 0x7fd74d9f2e80 <line:243:5, col:41> col:27 referenced oct 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f2f00 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f2ee0 <col:41> 'int' 64
|-VarDecl 0x7fd74d9f2f80 <line:244:5, col:41> col:27 referenced right 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f3000 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f2fe0 <col:41> 'int' 128
|-VarDecl 0x7fd74d9f3080 <line:245:5, col:41> col:27 referenced scientific 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f3100 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f30e0 <col:41> 'int' 256
|-VarDecl 0x7fd74d9f3180 <line:246:5, col:41> col:27 referenced showbase 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f3200 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f31e0 <col:41> 'int' 512
|-VarDecl 0x7fd74d9f3280 <line:247:5, col:41> col:27 referenced showpoint 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f3300 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f32e0 <col:41> 'int' 1024
|-VarDecl 0x7fd74d9f3380 <line:248:5, col:41> col:27 referenced showpos 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f3400 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f33e0 <col:41> 'int' 2048
|-VarDecl 0x7fd74d9f3480 <line:249:5, col:41> col:27 referenced skipws 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f3500 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f34e0 <col:41> 'int' 4096
|-VarDecl 0x7fd74d9f3580 <line:250:5, col:41> col:27 referenced unitbuf 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f3600 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f35e0 <col:41> 'int' 8192
|-VarDecl 0x7fd74d9f3680 <line:251:5, col:41> col:27 referenced uppercase 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f3700 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f36e0 <col:41> 'int' 16384
|-VarDecl 0x7fd74d9f3780 <line:252:5, col:56> col:27 referenced adjustfield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7fd74d9f38c8 <col:41, col:56> 'unsigned int' '|'
|   |-BinaryOperator 0x7fd74d9f3860 <col:41, col:48> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x7fd74d9f3830 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x7fd74d9f37e0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fd74d9f2d80 'left' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x7fd74d9f3848 <col:48> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fd74d9f3808 <col:48> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fd74d9f2f80 'right' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7fd74d9f38b0 <col:56> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fd74d9f3888 <col:56> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fd74d9f2c80 'internal' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-VarDecl 0x7fd74d9f3958 <line:253:5, col:53> col:27 referenced basefield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7fd74d9f3aa0 <col:41, col:53> 'unsigned int' '|'
|   |-BinaryOperator 0x7fd74d9f3a38 <col:41, col:47> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x7fd74d9f3a08 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x7fd74d9f39b8 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fd74d9f2980 'dec' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x7fd74d9f3a20 <col:47> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fd74d9f39e0 <col:47> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fd74d9f2e80 'oct' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7fd74d9f3a88 <col:53> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fd74d9f3a60 <col:53> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fd74d9f2b80 'hex' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-VarDecl 0x7fd74d9f3b30 <line:254:5, col:54> col:27 referenced floatfield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7fd74d9f3c10 <col:41, col:54> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7fd74d9f3be0 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7fd74d9f3b90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fd74d9f3080 'scientific' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7fd74d9f3bf8 <col:54> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fd74d9f3bb8 <col:54> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fd74d9f2a80 'fixed' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-TypedefDecl 0x7fd74d9f3ca8 <line:256:5, col:26> col:26 referenced iostate 'unsigned int'
| `-BuiltinType 0x7fd74a833660 'unsigned int'
|-VarDecl 0x7fd74d9f3d30 <line:257:5, col:36> col:26 referenced badbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f3db0 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f3d90 <col:36> 'int' 1
|-VarDecl 0x7fd74d9f3e30 <line:258:5, col:36> col:26 referenced eofbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f3eb0 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f3e90 <col:36> 'int' 2
|-VarDecl 0x7fd74d9f3f30 <line:259:5, col:36> col:26 referenced failbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f3fb0 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f3f90 <col:36> 'int' 4
|-VarDecl 0x7fd74d9f4030 <line:260:5, col:36> col:26 referenced goodbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd74d9f40b0 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd74d9f4090 <col:36> 'int' 0
|-TypedefDecl 0x7fd74d9f4138 <line:262:5, col:26> col:26 referenced openmode 'unsigned int'
| `-BuiltinType 0x7fd74a833660 'unsigned int'
