
*** Dumping AST Record Layout
         0 | _RuneRange
| |       `-ImplicitCastExpr 0x7f8b28e22528 <col:84> 'const class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> *' <NoOp>
| |         `-ImplicitCastExpr 0x7f8b28e22508 <col:84> 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::base *' <UncheckedDerivedToBase (__libcpp_compressed_pair_imp)>
| |           `-CXXThisExpr 0x7f8b28e22420 <col:84> 'const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > *' this
| `-AlwaysInlineAttr 0x7f8b28b46550 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7f8b28b466f0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2362:26> line:2359:36 swap 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' noexcept-uninstantiated 0x7f8b2a123458
| |-ParmVarDecl 0x7f8b28b465d8 <col:41, col:60> col:60 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7f8b28b467e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXDestructorDecl 0x7f8b28b73e18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2318:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7f8b28e1c058 <col:7> col:7 implicit constexpr __compressed_pair 'void (const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' inline default trivial noexcept-unevaluated 0x7f8b28e1c058
| `-ParmVarDecl 0x7f8b28e1c180 <col:7> col:7 'const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
`-CXXConstructorDecl 0x7f8b28e1c218 <col:7> col:7 implicit used constexpr __compressed_pair 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &&) noexcept' inline default trivial
  |-ParmVarDecl 0x7f8b28e1c340 <col:7> col:7 used 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &&'
  |-CXXCtorInitializer '__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >':'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>'
  | `-CXXConstructExpr 0x7f8b29dd6ee0 <col:7> '__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >':'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>' 'void (class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &&) noexcept'
  |   `-ImplicitCastExpr 0x7f8b29dd6b00 <col:7> '__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >':'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>' xvalue <UncheckedDerivedToBase (__libcpp_compressed_pair_imp)>
  |     `-CXXStaticCastExpr 0x7f8b29dd6ad0 <col:7> 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' xvalue static_cast<class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &&> <NoOp>
  |       `-DeclRefExpr 0x7f8b29dd6a98 <col:7> 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ParmVar 0x7f8b28e1c340 '' 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &&'
  `-CompoundStmt 0x7f8b29dd6fb0 <col:7>

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f8b298a42a8 parent 0x7f8b29892fe8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:851:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4036:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7f8b2a29f238 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:697:62, col:86> Default
|-CXXRecordDecl 0x7f8b28b1df48 prev 0x7f8b298a42a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:633:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7f8b28b1dfe0 <line:636:1, col:7> col:1 public
|-TypedefDecl 0x7f8b28b1e018 <line:637:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7f8b298a43c0 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7f8b298a42a8 'basic_string'
|-TypedefDecl 0x7f8b28b1e198 <line:638:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7f8b28b1e0f0 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7f8b29a43db0 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7f8b29a43ca8 'basic_string_view'
|-TypedefDecl 0x7f8b28b1e200 <line:639:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7f8b28b1e0b0 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7f8b29195e80 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7f8b29195e38 '_Traits'
|   `-RecordType 0x7f8b2989abc0 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7f8b299f4688 'char_traits'
|-TypedefDecl 0x7f8b28b1e268 <line:640:5, col:58> col:58 referenced value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7f8b28b1e070 'char' sugar
|   |-TemplateTypeParmType 0x7f8b29195e10 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f8b29195dd0 '_CharT'
|   `-BuiltinType 0x7f8b28832b60 'char'
|-TypedefDecl 0x7f8b28b1e2f8 <line:641:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7f8b28b1e2c0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7f8b29195ef0 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7f8b29195ea8 '_Allocator'
|   `-RecordType 0x7f8b2989c010 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7f8b2989bf28 'allocator'
|-TypedefDecl 0x7f8b28b1e508 <line:642:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7f8b28b1e490 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7f8b28b1e470 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7f8b28b1e380 'allocator_traits'
|-TypedefDecl 0x7f8b28b3a9a0 <line:643:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7f8b28b3a950 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7f8b28b33870 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7f8b28b2c750 'size_type'
|     `-ElaboratedType 0x7f8b28b2c700 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7f8b28b2c6e0 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7f8b28b2c660 'type'
|         `-ElaboratedType 0x7f8b28b2c610 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7f8b28b2bab0 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7f8b28b1e908 'size_type'
|             `-TypedefType 0x7f8b2983f300 'size_t' sugar
|               |-Typedef 0x7f8b288673b0 'size_t'
|               `-BuiltinType 0x7f8b28832c80 'unsigned long'
|-TypedefDecl 0x7f8b28b3aa70 <line:644:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7f8b28b3aa20 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7f8b28b2add0 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7f8b28b2ad60 'difference_type'
|     `-ElaboratedType 0x7f8b28b2ad10 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7f8b28b2acf0 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7f8b28b2ac70 'type'
|         `-ElaboratedType 0x7f8b28b2ac20 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7f8b28b2a0c0 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7f8b28b1e960 'difference_type'
|             `-TypedefType 0x7f8b289b9000 'ptrdiff_t' sugar
|               |-Typedef 0x7f8b28867340 'ptrdiff_t'
|               `-BuiltinType 0x7f8b28832be0 'long'
|-TypedefDecl 0x7f8b28b3ab28 <line:645:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7f8b28b3aaf0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7f8b28b3aad0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7f8b28b1e268 'value_type'
|     `-SubstTemplateTypeParmType 0x7f8b28b1e070 'char' sugar
|       |-TemplateTypeParmType 0x7f8b29195e10 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f8b29195dd0 '_CharT'
|       `-BuiltinType 0x7f8b28832b60 'char'
|-TypedefDecl 0x7f8b28b3abb8 <line:646:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7f8b28b3ab80 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7f8b28b3aad1 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7f8b28b3aad0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7f8b28b1e268 'value_type'
|       `-SubstTemplateTypeParmType 0x7f8b28b1e070 'char' sugar
|         |-TemplateTypeParmType 0x7f8b29195e10 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7f8b29195dd0 '_CharT'
|         `-BuiltinType 0x7f8b28832b60 'char'
|-TypedefDecl 0x7f8b28b3ac80 <line:647:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7f8b28b3ac30 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7f8b28b22390 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7f8b28b22320 'pointer'
|     `-ElaboratedType 0x7f8b28b222d0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7f8b28b222b0 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7f8b28b22230 'type'
|         `-ElaboratedType 0x7f8b28b221e0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7f8b28b221c0 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7f8b28b22140 'type'
|             `-ElaboratedType 0x7f8b28b220f0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7f8b28b1f620 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7f8b28b1ea28 'pointer'
|                 `-PointerType 0x7f8b28b1e9f0 'char *'
|                   `-SubstTemplateTypeParmType 0x7f8b28b1e9c0 'char' sugar
|                     |-TemplateTypeParmType 0x7f8b2a0ed9d0 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7f8b2a0ed988 '_Tp'
|                     `-BuiltinType 0x7f8b28832b60 'char'
|-TypedefDecl 0x7f8b28b3ad70 <line:648:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7f8b28b3ad20 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7f8b28b3ad00 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7f8b28b23cb0 'const_pointer'
|     `-ElaboratedType 0x7f8b28b23c60 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7f8b28b23c40 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7f8b28b23bc0 'type'
|         `-ElaboratedType 0x7f8b28b23b70 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7f8b28b1f870 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7f8b28b1eab8 'const_pointer'
|             `-PointerType 0x7f8b28b1ea80 'const char *'
|               `-QualType 0x7f8b28b1e9c1 'const char' const
|                 `-SubstTemplateTypeParmType 0x7f8b28b1e9c0 'char' sugar
|                   |-TemplateTypeParmType 0x7f8b2a0ed9d0 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7f8b2a0ed988 '_Tp'
|                   `-BuiltinType 0x7f8b28832b60 'char'
|-StaticAssertDecl 0x7f8b28b3aed0 <line:650:5, col:92> col:5
| |-DeclRefExpr 0x7f8b28b3ae80 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7f8b2a1b50a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f8b29196e88 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7f8b28b3b110 <line:651:5, line:652:74> line:651:5
| |-ParenExpr 0x7f8b28b3b0d8 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7f8b28b3b0a0 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7f8b2a1b50a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f8b29197150 <line:652:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7f8b28b3b320 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7f8b28b3b2e8 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7f8b28b3b2b0 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7f8b2a1b50a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f8b29197490 <line:654:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7f8b28b3b518 <line:659:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7f8b28b3b4a0 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7f8b28b3b480 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7f8b28b3b390 '__wrap_iter'
|-TypedefDecl 0x7f8b28b3b728 <line:660:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7f8b28b3b6b0 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7f8b28b3b690 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7f8b28b3b5a0 '__wrap_iter'
|-TypedefDecl 0x7f8b28b3b980 <line:662:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7f8b28b3b910 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7f8b28b3b8c0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7f8b28b3b8a0 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7f8b28b3b7b0 'reverse_iterator'
|-TypedefDecl 0x7f8b28b3bbe0 <line:663:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7f8b28b3bb70 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7f8b28b3bb20 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7f8b28b3bb00 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7f8b28b3ba10 'reverse_iterator'
|-AccessSpecDecl 0x7f8b28b3bc38 <line:665:1, col:8> col:1 private
|-CXXRecordDecl 0x7f8b28b3bc60 <line:699:5, line:704:5> line:699:12 struct __long definition
| |-CXXRecordDecl 0x7f8b28b3c0d8 prev 0x7f8b28b3bc60 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7f8b28b3c1a0 <line:701:9, col:19> col:19 referenced __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7f8b28b3c1f8 <line:702:9, col:19> col:19 referenced __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7f8b28b3c250 <line:703:9, col:19> col:19 referenced __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| |-CXXDestructorDecl 0x7f8b28b74198 <line:699:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
| |-CXXConstructorDecl 0x7f8b28e1acd8 <col:12> col:12 implicit constexpr __long 'void (const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &)' inline default trivial noexcept-unevaluated 0x7f8b28e1acd8
| | `-ParmVarDecl 0x7f8b28e1ae00 <col:12> col:12 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &'
| |-CXXConstructorDecl 0x7f8b28e1ae98 <col:12> col:12 implicit constexpr __long 'void (struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &&) noexcept' inline default trivial
| | `-ParmVarDecl 0x7f8b28e1afc0 <col:12> col:12 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &&'
| `-CXXConstructorDecl 0x7f8b28e1c8b8 <col:12> col:12 implicit __long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7f8b28b3bd30 <line:710:5> col:5
| `-EnumConstantDecl 0x7f8b28b3be00 <col:11, col:26> col:11 referenced __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:710:5)'
|   `-ImplicitCastExpr 0x7f8b28b3be50 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7f8b29198050 <col:26> 'int' 1
|-EnumDecl 0x7f8b28b3be68 <line:711:5> col:5
| `-EnumConstantDecl 0x7f8b28b3bf30 <col:11, col:26> col:11 referenced __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)'
|   `-ImplicitCastExpr 0x7f8b28b3bf80 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7f8b29198180 <col:26> 'unsigned long' 1
|-EnumDecl 0x7f8b28b3bf98 <line:714:5> col:5
| `-EnumConstantDecl 0x7f8b28b3c5d0 <col:11, line:715:65> line:714:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)'
|   `-ImplicitCastExpr 0x7f8b28b3c620 <col:23, line:715:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7f8b28b3c4d0 <line:714:23, line:715:65> 'unsigned long'
|       |-BinaryOperator 0x7f8b28b3c3a8 <line:714:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7f8b28b3c368 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7f8b28b3c318 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7f8b28b3c2f0 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7f8b28b3c2b8 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7f8b28b3c2d8 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7f8b291982e0 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7f8b28b3c348 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7f8b28b3c390 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7f8b291983b8 <col:65> 'int' 2
|       |-BinaryOperator 0x7f8b28b3c490 <line:715:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7f8b28b3c440 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7f8b28b3c418 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7f8b28b3c3e0 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | |   `-ImplicitCastExpr 0x7f8b28b3c400 <col:41> 'unsigned long' <IntegralCast>
|       | |     `-IntegerLiteral 0x7f8b29198448 <col:41> 'int' 1
|       | `-UnaryExprOrTypeTraitExpr 0x7f8b28b3c470 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       `-ImplicitCastExpr 0x7f8b28b3c4b8 <col:65> 'unsigned long' <IntegralCast>
|         `-IntegerLiteral 0x7f8b29198520 <col:65> 'int' 2
|-CXXRecordDecl 0x7f8b28b3c638 <line:717:5, line:725:5> line:717:12 struct __short definition
| |-CXXRecordDecl 0x7f8b28b3cac0 prev 0x7f8b28b3c638 <col:5, col:12> col:12 implicit struct __short
| |-CXXRecordDecl 0x7f8b28b3cb58 <line:719:9, line:723:9> line:719:9 union definition
| | |-FieldDecl 0x7f8b28b3ccd8 <line:721:13, col:27> col:27 referenced __size_ 'unsigned char'
| | |-FieldDecl 0x7f8b28b3cd30 <line:722:13, col:24> col:24 __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | |-CXXDestructorDecl 0x7f8b28b74518 <line:719:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| | |-CXXConstructorDecl 0x7f8b28e1b0c8 <col:9> col:9 implicit constexpr  'void (const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &)' inline default trivial noexcept-unevaluated 0x7f8b28e1b0c8
